param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,mean_test_score,std_test_score,rank_test_score
entropy,10,1,2,0.904812834224599,0.010246066212620265,1
entropy,20,1,2,0.9048128342245988,0.009605842128561476,2
entropy,,1,2,0.9048128342245988,0.009605842128561476,2
entropy,20,7,8,0.9030303030303031,0.015317326958246565,4
entropy,20,7,4,0.9030303030303031,0.015317326958246565,4
entropy,20,7,6,0.9030303030303031,0.015317326958246565,4
entropy,20,7,2,0.9030303030303031,0.015317326958246565,4
entropy,,7,8,0.9030303030303031,0.015317326958246565,4
entropy,,7,2,0.9030303030303031,0.015317326958246565,4
entropy,,7,4,0.9030303030303031,0.015317326958246565,4
entropy,,7,6,0.9030303030303031,0.015317326958246565,4
entropy,10,7,6,0.9026737967914439,0.015441289003713173,12
entropy,10,7,2,0.9026737967914439,0.015441289003713173,12
entropy,10,7,8,0.9026737967914439,0.015441289003713173,12
entropy,10,7,4,0.9026737967914439,0.015441289003713173,12
entropy,10,5,8,0.9026737967914438,0.014152893576669656,16
entropy,10,5,2,0.9026737967914438,0.014152893576669656,16
entropy,10,5,6,0.9026737967914438,0.014152893576669656,16
entropy,10,5,4,0.9026737967914438,0.014152893576669656,16
entropy,,5,8,0.9016042780748663,0.01662252153565031,20
entropy,20,5,4,0.9016042780748663,0.01662252153565031,20
entropy,20,5,6,0.9016042780748663,0.01662252153565031,20
entropy,20,5,2,0.9016042780748663,0.01662252153565031,20
entropy,20,5,8,0.9016042780748663,0.01662252153565031,20
entropy,,5,2,0.9016042780748663,0.01662252153565031,20
entropy,,5,4,0.9016042780748663,0.01662252153565031,20
entropy,,5,6,0.9016042780748663,0.01662252153565031,20
entropy,10,1,6,0.901247771836007,0.009539456798759085,28
entropy,10,3,6,0.9008912655971478,0.013556615573498427,29
entropy,10,3,2,0.9008912655971478,0.013556615573498427,29
entropy,10,3,4,0.9008912655971478,0.013556615573498427,29
entropy,10,1,4,0.9008912655971478,0.010058278773380306,29
gini,20,1,6,0.9008912655971478,0.014419784966956613,29
gini,,1,6,0.9008912655971478,0.014419784966956613,29
entropy,10,3,8,0.9005347593582889,0.011068930264713043,35
entropy,20,1,8,0.9005347593582886,0.009982174688057054,36
entropy,,1,8,0.9005347593582886,0.009982174688057054,36
entropy,,1,4,0.8998217468805704,0.009592601816095328,38
entropy,20,1,6,0.8998217468805704,0.013021021296078187,38
entropy,,1,6,0.8998217468805704,0.013021021296078187,38
entropy,20,1,4,0.8998217468805704,0.009592601816095328,38
gini,20,1,4,0.8994652406417112,0.016553564016034073,42
gini,,1,4,0.8994652406417112,0.016553564016034073,42
entropy,10,1,8,0.8994652406417112,0.009131014955340962,42
gini,20,7,6,0.8991087344028521,0.01568627450980392,45
gini,20,7,8,0.8991087344028521,0.01568627450980392,45
gini,20,7,2,0.8991087344028521,0.01568627450980392,45
gini,20,7,4,0.8991087344028521,0.01568627450980392,45
gini,,7,8,0.8991087344028521,0.01568627450980392,45
gini,,7,6,0.8991087344028521,0.01568627450980392,45
gini,,7,4,0.8991087344028521,0.01568627450980392,45
gini,,7,2,0.8991087344028521,0.01568627450980392,45
entropy,,3,2,0.8987522281639929,0.014586290585011603,53
entropy,,3,6,0.8987522281639929,0.014586290585011603,53
entropy,20,3,4,0.8987522281639929,0.014586290585011603,53
entropy,20,3,6,0.8987522281639929,0.014586290585011603,53
entropy,20,3,2,0.8987522281639929,0.014586290585011603,53
entropy,,3,4,0.8987522281639929,0.014586290585011603,53
entropy,,3,8,0.8987522281639928,0.010233654256261883,59
entropy,20,3,8,0.8987522281639928,0.010233654256261883,59
entropy,10,9,6,0.8983957219251337,0.018490270916064096,61
entropy,10,9,8,0.8983957219251337,0.018490270916064096,61
entropy,10,9,2,0.8983957219251337,0.018490270916064096,61
entropy,10,9,4,0.8983957219251337,0.018490270916064096,61
entropy,20,9,8,0.8983957219251335,0.018073143466148425,65
entropy,20,9,6,0.8983957219251335,0.018073143466148425,65
entropy,20,9,4,0.8983957219251335,0.018073143466148425,65
entropy,20,9,2,0.8983957219251335,0.018073143466148425,65
entropy,,9,8,0.8983957219251335,0.018073143466148425,65
entropy,,9,6,0.8983957219251335,0.018073143466148425,65
entropy,,9,4,0.8983957219251335,0.018073143466148425,65
entropy,,9,2,0.8983957219251335,0.018073143466148425,65
gini,20,9,2,0.8966131907308379,0.01586352617560566,73
gini,20,9,4,0.8966131907308379,0.01586352617560566,73
gini,20,9,6,0.8966131907308379,0.01586352617560566,73
gini,20,9,8,0.8966131907308379,0.01586352617560566,73
gini,,9,8,0.8966131907308379,0.01586352617560566,73
gini,,9,6,0.8966131907308379,0.01586352617560566,73
gini,,9,2,0.8966131907308379,0.01586352617560566,73
gini,,9,4,0.8966131907308379,0.01586352617560566,73
gini,20,1,8,0.8962566844919785,0.013214797142852513,81
gini,,1,8,0.8962566844919785,0.013214797142852513,81
gini,20,5,2,0.8955436720142602,0.013127951971138684,83
gini,20,5,8,0.8955436720142602,0.013127951971138684,83
gini,,5,2,0.8955436720142602,0.013127951971138684,83
gini,20,5,4,0.8955436720142602,0.013127951971138684,83
gini,20,5,6,0.8955436720142602,0.013127951971138684,83
gini,,5,6,0.8955436720142602,0.013127951971138684,83
gini,,5,4,0.8955436720142602,0.013127951971138684,83
gini,,5,8,0.8955436720142602,0.013127951971138684,83
gini,20,3,2,0.895187165775401,0.012318825342724413,91
gini,,3,6,0.895187165775401,0.012318825342724413,91
gini,,1,2,0.895187165775401,0.008082555471482802,91
gini,20,3,4,0.895187165775401,0.012318825342724413,91
gini,20,3,6,0.895187165775401,0.012318825342724413,91
gini,20,1,2,0.895187165775401,0.008082555471482802,91
gini,,3,2,0.895187165775401,0.012318825342724413,91
gini,,3,4,0.895187165775401,0.012318825342724413,91
gini,,3,8,0.8948306595365418,0.010575684117070468,99
gini,20,3,8,0.8948306595365418,0.010575684117070468,99
gini,10,1,2,0.8926916221033867,0.01242156961866976,101
gini,10,1,6,0.8916221033868093,0.016468890499038977,102
gini,10,1,8,0.8916221033868093,0.016963104817640372,102
gini,10,1,4,0.8916221033868093,0.013917448339353386,102
gini,10,3,8,0.8912655971479501,0.01426024955436723,105
gini,10,7,8,0.8905525846702318,0.014595001419221912,106
gini,10,7,4,0.8905525846702318,0.014595001419221912,106
gini,10,7,6,0.8905525846702318,0.014595001419221912,106
gini,10,7,2,0.8905525846702318,0.014595001419221912,106
gini,10,9,8,0.8884135472370766,0.015686274509803918,110
gini,10,9,4,0.8884135472370766,0.015686274509803918,110
gini,10,9,6,0.8884135472370766,0.015686274509803918,110
gini,10,9,2,0.8884135472370766,0.015686274509803918,110
gini,10,3,4,0.8877005347593583,0.016453448497988327,114
gini,10,3,6,0.8877005347593583,0.016453448497988327,114
gini,10,3,2,0.8877005347593583,0.016453448497988327,114
gini,10,5,8,0.8866310160427806,0.0154000791917684,117
gini,10,5,6,0.8866310160427806,0.0154000791917684,117
gini,10,5,4,0.8866310160427806,0.0154000791917684,117
gini,10,5,2,0.8866310160427806,0.0154000791917684,117
entropy,5,1,2,0.7953654188948306,0.013262798743485434,121
entropy,5,1,4,0.7950089126559714,0.01290335905230224,122
entropy,5,5,4,0.7946524064171123,0.01599914842945943,123
entropy,5,5,2,0.7946524064171123,0.01599914842945943,123
entropy,5,5,6,0.7946524064171123,0.01599914842945943,123
entropy,5,5,8,0.7946524064171123,0.01599914842945943,123
entropy,5,7,2,0.793939393939394,0.014768139163784652,127
entropy,5,7,4,0.793939393939394,0.014768139163784652,127
entropy,5,7,6,0.793939393939394,0.014768139163784652,127
entropy,5,7,8,0.793939393939394,0.014768139163784652,127
entropy,5,9,4,0.7935828877005349,0.01583947229342109,131
entropy,5,9,2,0.7935828877005349,0.01583947229342109,131
entropy,5,9,8,0.7935828877005349,0.01583947229342109,131
entropy,5,9,6,0.7935828877005349,0.01583947229342109,131
entropy,5,1,6,0.7932263814616756,0.01319554761021161,135
entropy,5,1,8,0.7925133689839572,0.012883644206483193,136
entropy,5,3,6,0.7925133689839572,0.015317326958246611,136
entropy,5,3,2,0.7925133689839572,0.015317326958246611,136
entropy,5,3,4,0.7925133689839572,0.015317326958246611,136
entropy,5,3,8,0.7918003565062389,0.015015643271766639,140
gini,5,1,4,0.7668449197860961,0.03771896659877808,141
gini,5,1,2,0.7664884135472371,0.03762787822305529,142
gini,5,1,6,0.7661319073083779,0.038137837063290776,143
gini,5,3,8,0.7661319073083779,0.038469649797408065,143
gini,5,3,6,0.7657754010695188,0.03870351000491147,145
gini,5,3,4,0.7657754010695188,0.03870351000491147,145
gini,5,3,2,0.7657754010695188,0.03870351000491147,145
gini,5,7,8,0.7657754010695187,0.03736688812336224,148
gini,5,7,2,0.7657754010695187,0.03736688812336224,148
gini,5,7,4,0.7657754010695187,0.03736688812336224,148
gini,5,7,6,0.7657754010695187,0.03736688812336224,148
gini,5,1,8,0.7654188948306595,0.03784007668544837,152
gini,5,5,8,0.7654188948306595,0.03753656880774295,152
gini,5,5,6,0.7654188948306595,0.03753656880774295,152
gini,5,5,4,0.7654188948306595,0.03753656880774295,152
gini,5,5,2,0.7654188948306595,0.03753656880774295,152
gini,5,9,2,0.764349376114082,0.03655536467339348,157
gini,5,9,4,0.764349376114082,0.03655536467339348,157
gini,5,9,6,0.764349376114082,0.03655536467339348,157
gini,5,9,8,0.764349376114082,0.03655536467339348,157
